,task,session,count,speaker,tama_mean,entrainment,best_lag,hitid,session,task,speaker,bored_with_game,difficult_for_partner_to_speak,contributes_to_successful_completion,engaged_in_game,gives_encouragement,making_self_clear,planning_what_to_say,dislikes_partner
0,10.0,1.0,5.0,0.0,0.0924259580548,0.462518966125,0.0,g1t10,1.0,10.0,0.0,0.0,1.0,5.0,5.0,5.0,5.0,3.0,0.0
1,10.0,1.0,5.0,0.0,0.0924259580548,0.462518966125,0.0,g1t10,1.0,10.0,1.0,0.0,2.0,3.0,5.0,2.0,3.0,0.0,1.0
2,10.0,1.0,6.0,1.0,0.0888636284743,0.462518966125,0.0,g1t10,1.0,10.0,0.0,0.0,1.0,5.0,5.0,5.0,5.0,3.0,0.0
3,10.0,1.0,6.0,1.0,0.0888636284743,0.462518966125,0.0,g1t10,1.0,10.0,1.0,0.0,2.0,3.0,5.0,2.0,3.0,0.0,1.0
4,12.0,1.0,7.0,0.0,0.0878475666112,-0.76068422994,2.0,g1t12,1.0,12.0,0.0,1.0,0.0,5.0,5.0,5.0,5.0,3.0,0.0
5,12.0,1.0,7.0,0.0,0.0878475666112,-0.76068422994,2.0,g1t12,1.0,12.0,1.0,0.0,3.0,4.0,5.0,4.0,2.0,4.0,1.0
6,12.0,1.0,7.0,1.0,0.0827639341609,0.264828366398,2.0,g1t12,1.0,12.0,0.0,1.0,0.0,5.0,5.0,5.0,5.0,3.0,0.0
7,12.0,1.0,7.0,1.0,0.0827639341609,0.264828366398,2.0,g1t12,1.0,12.0,1.0,0.0,3.0,4.0,5.0,4.0,2.0,4.0,1.0
8,13.0,1.0,6.0,0.0,0.0845868337972,0.724030449572,2.0,g1t13,1.0,13.0,0.0,2.0,1.0,4.0,4.0,5.0,4.0,3.0,1.0
9,13.0,1.0,6.0,0.0,0.0845868337972,0.724030449572,2.0,g1t13,1.0,13.0,1.0,0.0,4.0,3.0,5.0,4.0,3.0,1.0,0.0
10,13.0,1.0,6.0,1.0,0.0983142138682,-0.651908162358,1.0,g1t13,1.0,13.0,0.0,2.0,1.0,4.0,4.0,5.0,4.0,3.0,1.0
11,13.0,1.0,6.0,1.0,0.0983142138682,-0.651908162358,1.0,g1t13,1.0,13.0,1.0,0.0,4.0,3.0,5.0,4.0,3.0,1.0,0.0
12,3.0,2.0,6.0,0.0,0.0709421156046,-0.901713052432,0.0,g2t3,2.0,3.0,0.0,0.0,0.0,5.0,4.0,5.0,5.0,2.0,0.0
13,3.0,2.0,6.0,0.0,0.0709421156046,-0.901713052432,0.0,g2t3,2.0,3.0,1.0,0.0,1.0,4.0,5.0,3.0,4.0,1.0,3.0
14,3.0,2.0,6.0,1.0,0.0846264611824,-0.901713052432,0.0,g2t3,2.0,3.0,0.0,0.0,0.0,5.0,4.0,5.0,5.0,2.0,0.0
15,3.0,2.0,6.0,1.0,0.0846264611824,-0.901713052432,0.0,g2t3,2.0,3.0,1.0,0.0,1.0,4.0,5.0,3.0,4.0,1.0,3.0
16,4.0,2.0,23.0,0.0,0.0727945569596,-0.343328439502,6.0,g2t4,2.0,4.0,0.0,0.0,0.0,4.0,5.0,4.0,4.0,4.0,0.0
17,4.0,2.0,23.0,0.0,0.0727945569596,-0.343328439502,6.0,g2t4,2.0,4.0,1.0,2.0,1.0,4.0,3.0,4.0,4.0,3.0,1.0
18,4.0,2.0,19.0,1.0,0.0799544688256,0.301170333744,3.0,g2t4,2.0,4.0,0.0,0.0,0.0,4.0,5.0,4.0,4.0,4.0,0.0
19,4.0,2.0,19.0,1.0,0.0799544688256,0.301170333744,3.0,g2t4,2.0,4.0,1.0,2.0,1.0,4.0,3.0,4.0,4.0,3.0,1.0
20,7.0,2.0,8.0,0.0,0.0872985818182,-0.143259937782,2.0,g2t7,2.0,7.0,0.0,0.0,1.0,5.0,5.0,4.0,5.0,3.0,0.0
21,7.0,2.0,8.0,0.0,0.0872985818182,-0.143259937782,2.0,g2t7,2.0,7.0,1.0,1.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0
22,7.0,2.0,8.0,1.0,0.0798595544716,0.55877115161,2.0,g2t7,2.0,7.0,0.0,0.0,1.0,5.0,5.0,4.0,5.0,3.0,0.0
23,7.0,2.0,8.0,1.0,0.0798595544716,0.55877115161,2.0,g2t7,2.0,7.0,1.0,1.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0
24,8.0,2.0,57.0,0.0,0.0863359915229,-0.17360101047,0.0,g2t8,2.0,8.0,0.0,0.0,0.0,2.0,5.0,4.0,2.0,2.0,0.0
25,8.0,2.0,57.0,0.0,0.0863359915229,-0.17360101047,0.0,g2t8,2.0,8.0,1.0,2.0,1.0,5.0,5.0,3.0,4.0,4.0,1.0
26,8.0,2.0,52.0,1.0,0.0795835223878,-0.17360101047,0.0,g2t8,2.0,8.0,0.0,0.0,0.0,2.0,5.0,4.0,2.0,2.0,0.0
27,8.0,2.0,52.0,1.0,0.0795835223878,-0.17360101047,0.0,g2t8,2.0,8.0,1.0,2.0,1.0,5.0,5.0,3.0,4.0,4.0,1.0
28,10.0,2.0,28.0,0.0,0.0791519256971,0.309418604527,1.0,g2t10,2.0,10.0,0.0,1.0,0.0,5.0,5.0,5.0,3.0,1.0,0.0
29,10.0,2.0,28.0,0.0,0.0791519256971,0.309418604527,1.0,g2t10,2.0,10.0,1.0,2.0,1.0,3.0,3.0,2.0,1.0,3.0,2.0
30,10.0,2.0,28.0,1.0,0.0830630285792,0.202683152446,1.0,g2t10,2.0,10.0,0.0,1.0,0.0,5.0,5.0,5.0,3.0,1.0,0.0
31,10.0,2.0,28.0,1.0,0.0830630285792,0.202683152446,1.0,g2t10,2.0,10.0,1.0,2.0,1.0,3.0,3.0,2.0,1.0,3.0,2.0
32,11.0,2.0,9.0,0.0,0.074756891525,-0.713418365343,2.0,g2t11,2.0,11.0,0.0,0.0,0.0,5.0,5.0,3.0,5.0,5.0,0.0
33,11.0,2.0,9.0,0.0,0.074756891525,-0.713418365343,2.0,g2t11,2.0,11.0,1.0,4.0,0.0,3.0,1.0,3.0,4.0,1.0,1.0
34,11.0,2.0,6.0,1.0,0.0706700988051,-0.416069775633,0.0,g2t11,2.0,11.0,0.0,0.0,0.0,5.0,5.0,3.0,5.0,5.0,0.0
35,11.0,2.0,6.0,1.0,0.0706700988051,-0.416069775633,0.0,g2t11,2.0,11.0,1.0,4.0,0.0,3.0,1.0,3.0,4.0,1.0,1.0
36,12.0,2.0,7.0,0.0,0.073151059591,-0.396316673375,0.0,g2t12,2.0,12.0,0.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,1.0
37,12.0,2.0,7.0,0.0,0.073151059591,-0.396316673375,0.0,g2t12,2.0,12.0,1.0,2.0,0.0,5.0,3.0,5.0,2.0,2.0,0.0
38,12.0,2.0,11.0,1.0,0.0779980013401,-0.396316673375,0.0,g2t12,2.0,12.0,0.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,1.0
39,12.0,2.0,11.0,1.0,0.0779980013401,-0.396316673375,0.0,g2t12,2.0,12.0,1.0,2.0,0.0,5.0,3.0,5.0,2.0,2.0,0.0
40,13.0,2.0,15.0,0.0,0.0805894328418,0.174797894605,3.0,g2t13,2.0,13.0,0.0,0.0,1.0,4.0,4.0,4.0,5.0,3.0,1.0
41,13.0,2.0,15.0,0.0,0.0805894328418,0.174797894605,3.0,g2t13,2.0,13.0,1.0,3.0,0.0,1.0,3.0,1.0,4.0,0.0,4.0
42,13.0,2.0,7.0,1.0,0.0674237311347,-0.413346494219,3.0,g2t13,2.0,13.0,0.0,0.0,1.0,4.0,4.0,4.0,5.0,3.0,1.0
43,13.0,2.0,7.0,1.0,0.0674237311347,-0.413346494219,3.0,g2t13,2.0,13.0,1.0,3.0,0.0,1.0,3.0,1.0,4.0,0.0,4.0
44,14.0,2.0,9.0,0.0,0.0872887752676,-0.426125520373,0.0,g2t14,2.0,14.0,0.0,1.0,0.0,5.0,5.0,1.0,4.0,0.0,0.0
45,14.0,2.0,9.0,0.0,0.0872887752676,-0.426125520373,0.0,g2t14,2.0,14.0,1.0,4.0,0.0,5.0,2.0,2.0,5.0,4.0,2.0
